nohup: ignoring input

  0%|          | 0/966284 [00:00<?, ?ex/s]
train loss:   0%|          | 0/966284 [00:00<?, ?ex/s]
train loss:  57%|█████▋    | 554000/966284 [00:07<00:05, 75925.80ex/s, loss=5]
train loss:  57%|█████▋    | 555000/966284 [00:07<00:05, 75925.80ex/s, loss=5]
train loss:  58%|█████▊    | 556000/966284 [00:07<00:05, 75925.80ex/s, loss=5]
train loss:  58%|█████▊    | 557000/966284 [00:07<00:05, 75925.80ex/s, loss=5]
train loss:  58%|█████▊    | 558000/966284 [00:07<00:05, 75925.80ex/s, loss=5]
train loss:  58%|█████▊    | 559000/966284 [00:07<00:05, 75917.56ex/s, loss=5]
train loss:  58%|█████▊    | 559000/966284 [00:07<00:05, 75917.56ex/s, loss=5]
train loss:  58%|█████▊    | 560000/966284 [00:07<00:05, 75917.56ex/s, loss=5]
train loss:  58%|█████▊    | 561000/966284 [00:07<00:05, 75917.56ex/s, loss=5]
train loss:  58%|█████▊    | 562000/966284 [00:07<00:05, 75917.56ex/s, loss=5]
train loss:  58%|█████▊    | 563000/966284 [00:07<00:05, 75917.56ex/s, loss=5]
train loss:  58%|█████▊    | 564000/966284 [00:07<00:05, 75917.56ex/s, loss=5]
train loss:  58%|█████▊    | 565000/966284 [00:07<00:05, 75917.56ex/s, loss=5]
train loss:  59%|█████▊    | 566000/966284 [00:07<00:05, 75917.56ex/s, loss=5]
train loss:  59%|█████▊    | 567000/966284 [00:07<00:05, 75951.28ex/s, loss=5]
train loss:  59%|█████▊    | 567000/966284 [00:07<00:05, 75951.28ex/s, loss=5]
train loss:  59%|█████▉    | 568000/966284 [00:07<00:05, 75951.28ex/s, loss=5]
train loss:  59%|█████▉    | 569000/966284 [00:07<00:05, 75951.28ex/s, loss=5]
train loss:  59%|█████▉    | 570000/966284 [00:07<00:05, 75951.28ex/s, loss=5]
train loss:  59%|█████▉    | 571000/966284 [00:07<00:05, 75951.28ex/s, loss=5]
train loss:  59%|█████▉    | 572000/966284 [00:07<00:05, 75951.28ex/s, loss=5]
train loss:  59%|█████▉    | 573000/966284 [00:07<00:05, 75951.28ex/s, loss=5]
train loss:  59%|█████▉    | 574000/966284 [00:07<00:05, 75951.28ex/s, loss=5]
train loss:  60%|█████▉    | 575000/966284 [00:07<00:05, 75894.53ex/s, loss=5]
train loss:  60%|█████▉    | 575000/966284 [00:07<00:05, 75894.53ex/s, loss=5]
train loss:  60%|█████▉    | 576000/966284 [00:07<00:05, 75894.53ex/s, loss=5]
train loss:  60%|█████▉    | 577000/966284 [00:07<00:05, 75894.53ex/s, loss=5]
train loss:  60%|█████▉    | 578000/966284 [00:07<00:05, 75894.53ex/s, loss=5]
train loss:  60%|█████▉    | 579000/966284 [00:07<00:05, 75894.53ex/s, loss=5]
train loss:  60%|██████    | 580000/966284 [00:07<00:05, 75894.53ex/s, loss=5]
train loss:  60%|██████    | 581000/966284 [00:07<00:05, 75894.53ex/s, loss=5]
train loss:  60%|██████    | 582000/966284 [00:07<00:05, 75894.53ex/s, loss=5]
train loss:  60%|██████    | 583000/966284 [00:07<00:05, 75943.76ex/s, loss=5]
train loss:  60%|██████    | 583000/966284 [00:07<00:05, 75943.76ex/s, loss=5]
train loss:  60%|██████    | 584000/966284 [00:07<00:05, 75943.76ex/s, loss=5]
train loss:  61%|██████    | 585000/966284 [00:07<00:05, 75943.76ex/s, loss=5]
train loss:  61%|██████    | 586000/966284 [00:07<00:05, 75943.76ex/s, loss=5]
train loss:  61%|██████    | 587000/966284 [00:07<00:04, 75943.76ex/s, loss=5]
train loss:  61%|██████    | 588000/966284 [00:07<00:04, 75943.76ex/s, loss=5]
train loss:  61%|██████    | 589000/966284 [00:07<00:04, 75943.76ex/s, loss=5]
train loss:  61%|██████    | 590000/966284 [00:07<00:04, 75943.76ex/s, loss=5]
train loss:  61%|██████    | 591000/966284 [00:07<00:04, 75717.89ex/s, loss=5]
train loss:  61%|██████    | 591000/966284 [00:07<00:04, 75717.89ex/s, loss=5]
train loss:  61%|██████▏   | 592000/966284 [00:08<00:04, 75717.89ex/s, loss=5]
train loss:  61%|██████▏   | 593000/966284 [00:08<00:04, 75717.89ex/s, loss=5]
train loss:  61%|██████▏   | 594000/966284 [00:08<00:04, 75717.89ex/s, loss=5]
train loss:  62%|██████▏   | 595000/966284 [00:08<00:04, 75717.89ex/s, loss=5]
train loss:  62%|██████▏   | 596000/966284 [00:08<00:04, 75717.89ex/s, loss=5]
train loss:  62%|██████▏   | 597000/966284 [00:08<00:04, 75717.89ex/s, loss=5]
train loss:  62%|██████▏   | 598000/966284 [00:08<00:04, 75717.89ex/s, loss=5]
train loss:  62%|██████▏   | 599000/966284 [00:08<00:04, 75615.54ex/s, loss=5]
train loss:  62%|██████▏   | 599000/966284 [00:08<00:04, 75615.54ex/s, loss=5]
train loss:  62%|██████▏   | 600000/966284 [00:08<00:04, 75615.54ex/s, loss=5]
train loss:  62%|██████▏   | 601000/966284 [00:08<00:04, 75615.54ex/s, loss=5]
train loss:  62%|██████▏   | 602000/966284 [00:08<00:04, 75615.54ex/s, loss=5]
train loss:  62%|██████▏   | 603000/966284 [00:08<00:04, 75615.54ex/s, loss=5]
train loss:  63%|██████▎   | 604000/966284 [00:08<00:04, 75615.54ex/s, loss=5]
train loss:  63%|██████▎   | 605000/966284 [00:08<00:04, 75615.54ex/s, loss=5]
train loss:  63%|██████▎   | 606000/966284 [00:08<00:04, 75615.54ex/s, loss=5]
train loss:  63%|██████▎   | 607000/966284 [00:08<00:04, 75794.24ex/s, loss=5]
train loss:  63%|██████▎   | 607000/966284 [00:08<00:04, 75794.24ex/s, loss=5]
train loss:  63%|██████▎   | 608000/966284 [00:08<00:04, 75794.24ex/s, loss=5]
train loss:  63%|██████▎   | 609000/966284 [00:08<00:04, 75794.24ex/s, loss=5]
train loss:  63%|██████▎   | 610000/966284 [00:08<00:04, 75794.24ex/s, loss=5]
train loss:  63%|██████▎   | 611000/966284 [00:08<00:04, 75794.24ex/s, loss=5]
train loss:  63%|██████▎   | 612000/966284 [00:08<00:04, 75794.24ex/s, loss=5]
train loss:  63%|██████▎   | 613000/966284 [00:08<00:04, 75794.24ex/s, loss=5]
train loss:  64%|██████▎   | 614000/966284 [00:08<00:04, 75794.24ex/s, loss=5]
train loss:  64%|██████▎   | 615000/966284 [00:08<00:04, 75796.16ex/s, loss=5]
train loss:  64%|██████▎   | 615000/966284 [00:08<00:04, 75796.16ex/s, loss=5]
train loss:  64%|██████▎   | 616000/966284 [00:08<00:04, 75796.16ex/s, loss=5]
train loss:  64%|██████▍   | 617000/966284 [00:08<00:04, 75796.16ex/s, loss=5]
train loss:  64%|██████▍   | 618000/966284 [00:08<00:04, 75796.16ex/s, loss=5]
train loss:  64%|██████▍   | 619000/966284 [00:08<00:04, 75796.16ex/s, loss=5]
train loss:  64%|██████▍   | 620000/966284 [00:08<00:04, 75796.16ex/s, loss=5]
train loss:  64%|██████▍   | 621000/966284 [00:08<00:04, 75796.16ex/s, loss=5]
train loss:  64%|██████▍   | 622000/966284 [00:08<00:04, 75796.16ex/s, loss=5]
train loss:  64%|██████▍   | 623000/966284 [00:08<00:04, 75865.57ex/s, loss=5]
train loss:  64%|██████▍   | 623000/966284 [00:08<00:04, 75865.57ex/s, loss=5]
train loss:  65%|██████▍   | 624000/966284 [00:08<00:04, 75865.57ex/s, loss=5]
train loss:  65%|██████▍   | 625000/966284 [00:08<00:04, 75865.57ex/s, loss=5]
train loss:  65%|██████▍   | 626000/966284 [00:08<00:04, 75865.57ex/s, loss=5]
train loss:  65%|██████▍   | 627000/966284 [00:08<00:04, 75865.57ex/s, loss=5]
train loss:  65%|██████▍   | 628000/966284 [00:08<00:04, 75865.57ex/s, loss=5]
train loss:  65%|██████▌   | 629000/966284 [00:08<00:04, 75865.57ex/s, loss=5]
train loss:  65%|██████▌   | 630000/966284 [00:08<00:04, 75865.57ex/s, loss=5]
train loss:  65%|██████▌   | 631000/966284 [00:08<00:04, 75892.23ex/s, loss=5]
train loss:  65%|██████▌   | 631000/966284 [00:08<00:04, 75892.23ex/s, loss=5]
train loss:  65%|██████▌   | 632000/966284 [00:08<00:04, 75892.23ex/s, loss=5]
train loss:  66%|██████▌   | 633000/966284 [00:08<00:04, 75892.23ex/s, loss=5]
train loss:  66%|██████▌   | 634000/966284 [00:08<00:04, 75892.23ex/s, loss=5]
train loss:  66%|██████▌   | 635000/966284 [00:08<00:04, 75892.23ex/s, loss=5]
train loss:  66%|██████▌   | 636000/966284 [00:08<00:04, 75892.23ex/s, loss=5]
train loss:  66%|██████▌   | 637000/966284 [00:08<00:04, 75892.23ex/s, loss=5]
train loss:  66%|██████▌   | 638000/966284 [00:08<00:04, 75892.23ex/s, loss=5]
train loss:  66%|██████▌   | 639000/966284 [00:08<00:04, 75886.29ex/s, loss=5]
train loss:  66%|██████▌   | 639000/966284 [00:08<00:04, 75886.29ex/s, loss=5]
train loss:  66%|██████▌   | 640000/966284 [00:08<00:04, 75886.29ex/s, loss=5]
train loss:  66%|██████▋   | 641000/966284 [00:08<00:04, 75886.29ex/s, loss=5]
train loss:  66%|██████▋   | 642000/966284 [00:08<00:04, 75886.29ex/s, loss=5]
train loss:  67%|██████▋   | 643000/966284 [00:08<00:04, 75886.29ex/s, loss=5]
train loss:  67%|██████▋   | 644000/966284 [00:08<00:04, 75886.29ex/s, loss=5]
train loss:  67%|██████▋   | 645000/966284 [00:08<00:04, 75886.29ex/s, loss=5]
train loss:  67%|██████▋   | 646000/966284 [00:08<00:04, 75886.29ex/s, loss=5]
train loss:  67%|██████▋   | 647000/966284 [00:08<00:04, 75908.35ex/s, loss=5]
train loss:  67%|██████▋   | 647000/966284 [00:08<00:04, 75908.35ex/s, loss=5]
train loss:  67%|██████▋   | 648000/966284 [00:08<00:04, 75908.35ex/s, loss=5]
train loss:  67%|██████▋   | 649000/966284 [00:08<00:04, 75908.35ex/s, loss=5]
train loss:  67%|██████▋   | 650000/966284 [00:08<00:04, 75908.35ex/s, loss=5]
train loss:  67%|██████▋   | 651000/966284 [00:08<00:04, 75908.35ex/s, loss=5]
train loss:  67%|██████▋   | 652000/966284 [00:08<00:04, 75908.35ex/s, loss=5]
train loss:  68%|██████▊   | 653000/966284 [00:08<00:04, 75908.35ex/s, loss=5]
train loss:  68%|██████▊   | 654000/966284 [00:08<00:04, 75908.35ex/s, loss=5]
train loss:  68%|██████▊   | 655000/966284 [00:08<00:04, 75887.32ex/s, loss=5]
train loss:  68%|██████▊   | 655000/966284 [00:08<00:04, 75887.32ex/s, loss=5]
train loss:  68%|██████▊   | 656000/966284 [00:08<00:04, 75887.32ex/s, loss=5]
train loss:  68%|██████▊   | 657000/966284 [00:08<00:04, 75887.32ex/s, loss=5]
train loss:  68%|██████▊   | 658000/966284 [00:08<00:04, 75887.32ex/s, loss=5]
train loss:  68%|██████▊   | 659000/966284 [00:08<00:04, 75887.32ex/s, loss=5]
train loss:  68%|██████▊   | 660000/966284 [00:08<00:04, 75887.32ex/s, loss=5]
train loss:  68%|██████▊   | 661000/966284 [00:08<00:04, 75887.32ex/s, loss=5]
train loss:  69%|██████▊   | 662000/966284 [00:08<00:04, 75887.32ex/s, loss=5]
train loss:  69%|██████▊   | 663000/966284 [00:08<00:03, 75886.51ex/s, loss=5]
train loss:  69%|██████▊   | 663000/966284 [00:08<00:03, 75886.51ex/s, loss=5]
train loss:  69%|██████▊   | 664000/966284 [00:08<00:03, 75886.51ex/s, loss=5]
train loss:  69%|██████▉   | 665000/966284 [00:08<00:03, 75886.51ex/s, loss=5]
train loss:  69%|██████▉   | 666000/966284 [00:08<00:03, 75886.51ex/s, loss=5]
train loss:  69%|██████▉   | 667000/966284 [00:08<00:03, 75886.51ex/s, loss=5]
train loss:  69%|██████▉   | 668000/966284 [00:09<00:03, 75886.51ex/s, loss=5]
train loss:  69%|██████▉   | 669000/966284 [00:09<00:03, 75886.51ex/s, loss=5]
train loss:  69%|██████▉   | 670000/966284 [00:09<00:03, 75886.51ex/s, loss=5]
train loss:  69%|██████▉   | 671000/966284 [00:09<00:03, 75902.16ex/s, loss=5]
train loss:  69%|██████▉   | 671000/966284 [00:09<00:03, 75902.16ex/s, loss=5]
train loss:  70%|██████▉   | 672000/966284 [00:09<00:03, 75902.16ex/s, loss=5]
train loss:  70%|██████▉   | 673000/966284 [00:09<00:03, 75902.16ex/s, loss=5]
train loss:  70%|██████▉   | 674000/966284 [00:09<00:03, 75902.16ex/s, loss=5]
train loss:  70%|██████▉   | 675000/966284 [00:09<00:03, 75902.16ex/s, loss=5]
train loss:  70%|██████▉   | 676000/966284 [00:09<00:03, 75902.16ex/s, loss=5]
train loss:  70%|███████   | 677000/966284 [00:09<00:03, 75902.16ex/s, loss=5]
train loss:  70%|███████   | 678000/966284 [00:09<00:03, 75902.16ex/s, loss=5]
train loss:  70%|███████   | 679000/966284 [00:09<00:03, 75872.96ex/s, loss=5]
train loss:  70%|███████   | 679000/966284 [00:09<00:03, 75872.96ex/s, loss=5]
train loss:  70%|███████   | 680000/966284 [00:09<00:03, 75872.96ex/s, loss=5]
train loss:  70%|███████   | 681000/966284 [00:09<00:03, 75872.96ex/s, loss=5]
train loss:  71%|███████   | 682000/966284 [00:09<00:03, 75872.96ex/s, loss=5]
train loss:  71%|███████   | 683000/966284 [00:09<00:03, 75872.96ex/s, loss=5]
train loss:  71%|███████   | 684000/966284 [00:09<00:03, 75872.96ex/s, loss=5]
train loss:  71%|███████   | 685000/966284 [00:09<00:03, 75872.96ex/s, loss=5]
train loss:  71%|███████   | 686000/966284 [00:09<00:03, 75872.96ex/s, loss=5]
train loss:  71%|███████   | 687000/966284 [00:09<00:03, 75945.75ex/s, loss=5]
train loss:  71%|███████   | 687000/966284 [00:09<00:03, 75945.75ex/s, loss=5]
train loss:  71%|███████   | 688000/966284 [00:09<00:03, 75945.75ex/s, loss=5]
train loss:  71%|███████▏  | 689000/966284 [00:09<00:03, 75945.75ex/s, loss=5]
train loss:  71%|███████▏  | 690000/966284 [00:09<00:03, 75945.75ex/s, loss=5]
train loss:  72%|███████▏  | 691000/966284 [00:09<00:03, 75945.75ex/s, loss=5]
train loss:  72%|███████▏  | 692000/966284 [00:09<00:03, 75945.75ex/s, loss=4]
train loss:  72%|███████▏  | 693000/966284 [00:09<00:03, 75945.75ex/s, loss=5]
train loss:  72%|███████▏  | 694000/966284 [00:09<00:03, 75945.75ex/s, loss=5]
train loss:  72%|███████▏  | 695000/966284 [00:09<00:03, 75894.43ex/s, loss=5]
train loss:  72%|███████▏  | 695000/966284 [00:09<00:03, 75894.43ex/s, loss=5]
train loss:  72%|███████▏  | 696000/966284 [00:09<00:03, 75894.43ex/s, loss=5]
train loss:  72%|███████▏  | 697000/966284 [00:09<00:03, 75894.43ex/s, loss=5]
train loss:  72%|███████▏  | 698000/966284 [00:09<00:03, 75894.43ex/s, loss=5]
train loss:  72%|███████▏  | 699000/966284 [00:09<00:03, 75894.43ex/s, loss=5]
train loss:  72%|███████▏  | 700000/966284 [00:09<00:03, 75894.43ex/s, loss=5]
train loss:  73%|███████▎  | 701000/966284 [00:09<00:03, 75894.43ex/s, loss=5]
train loss:  73%|███████▎  | 702000/966284 [00:09<00:03, 75894.43ex/s, loss=5]
train loss:  73%|███████▎  | 703000/966284 [00:09<00:03, 75886.59ex/s, loss=5]
train loss:  73%|███████▎  | 703000/966284 [00:09<00:03, 75886.59ex/s, loss=5]
train loss:  73%|███████▎  | 704000/966284 [00:09<00:03, 75886.59ex/s, loss=5]
train loss:  73%|███████▎  | 705000/966284 [00:09<00:03, 75886.59ex/s, loss=5]
train loss:  73%|███████▎  | 706000/966284 [00:09<00:03, 75886.59ex/s, loss=4]
train loss:  73%|███████▎  | 707000/966284 [00:09<00:03, 75886.59ex/s, loss=5]
train loss:  73%|███████▎  | 708000/966284 [00:09<00:03, 75886.59ex/s, loss=5]
train loss:  73%|███████▎  | 709000/966284 [00:09<00:03, 75886.59ex/s, loss=5]
train loss:  73%|███████▎  | 710000/966284 [00:09<00:03, 75886.59ex/s, loss=5]
train loss:  74%|███████▎  | 711000/966284 [00:09<00:03, 75887.08ex/s, loss=5]
train loss:  74%|███████▎  | 711000/966284 [00:09<00:03, 75887.08ex/s, loss=5]
train loss:  74%|███████▎  | 712000/966284 [00:09<00:03, 75887.08ex/s, loss=5]
train loss:  74%|███████▍  | 713000/966284 [00:09<00:03, 75887.08ex/s, loss=5]
train loss:  74%|███████▍  | 714000/966284 [00:09<00:03, 75887.08ex/s, loss=5]
train loss:  74%|███████▍  | 715000/966284 [00:09<00:03, 75887.08ex/s, loss=5]
train loss:  74%|███████▍  | 716000/966284 [00:09<00:03, 75887.08ex/s, loss=5]
train loss:  74%|███████▍  | 717000/966284 [00:09<00:03, 75887.08ex/s, loss=5]
train loss:  74%|███████▍  | 718000/966284 [00:09<00:03, 75887.08ex/s, loss=5]
train loss:  74%|███████▍  | 719000/966284 [00:09<00:03, 75507.24ex/s, loss=5]
train loss:  74%|███████▍  | 719000/966284 [00:09<00:03, 75507.24ex/s, loss=5]
train loss:  75%|███████▍  | 720000/966284 [00:09<00:03, 75507.24ex/s, loss=5]
train loss:  75%|███████▍  | 721000/966284 [00:09<00:03, 75507.24ex/s, loss=5]
train loss:  75%|███████▍  | 722000/966284 [00:09<00:03, 75507.24ex/s, loss=5]
train loss:  75%|███████▍  | 723000/966284 [00:09<00:03, 75507.24ex/s, loss=5]
train loss:  75%|███████▍  | 724000/966284 [00:09<00:03, 75507.24ex/s, loss=5]
train loss:  75%|███████▌  | 725000/966284 [00:09<00:03, 75507.24ex/s, loss=5]
train loss:  75%|███████▌  | 726000/966284 [00:09<00:03, 75507.24ex/s, loss=5]
train loss:  75%|███████▌  | 727000/966284 [00:09<00:03, 75552.38ex/s, loss=5]
train loss:  75%|███████▌  | 727000/966284 [00:09<00:03, 75552.38ex/s, loss=5]
train loss:  75%|███████▌  | 728000/966284 [00:09<00:03, 75552.38ex/s, loss=5]
train loss:  75%|███████▌  | 729000/966284 [00:09<00:03, 75552.38ex/s, loss=5]
train loss:  76%|███████▌  | 730000/966284 [00:09<00:03, 75552.38ex/s, loss=4]
train loss:  76%|███████▌  | 731000/966284 [00:09<00:03, 75552.38ex/s, loss=5]
train loss:  76%|███████▌  | 732000/966284 [00:09<00:03, 75552.38ex/s, loss=5]
train loss:  76%|███████▌  | 733000/966284 [00:09<00:03, 75552.38ex/s, loss=5]
train loss:  76%|███████▌  | 734000/966284 [00:09<00:03, 75552.38ex/s, loss=5]
train loss:  76%|███████▌  | 735000/966284 [00:09<00:03, 75704.18ex/s, loss=5]
train loss:  76%|███████▌  | 735000/966284 [00:09<00:03, 75704.18ex/s, loss=5]
train loss:  76%|███████▌  | 736000/966284 [00:09<00:03, 75704.18ex/s, loss=5]
train loss:  76%|███████▋  | 737000/966284 [00:09<00:03, 75704.18ex/s, loss=5]
train loss:  76%|███████▋  | 738000/966284 [00:09<00:03, 75704.18ex/s, loss=5]
train loss:  76%|███████▋  | 739000/966284 [00:09<00:03, 75704.18ex/s, loss=4]
train loss:  77%|███████▋  | 740000/966284 [00:09<00:02, 75704.18ex/s, loss=5]
train loss:  77%|███████▋  | 741000/966284 [00:09<00:02, 75704.18ex/s, loss=5]
train loss:  77%|███████▋  | 742000/966284 [00:09<00:02, 75704.18ex/s, loss=5]
train loss:  77%|███████▋  | 743000/966284 [00:10<00:02, 75725.75ex/s, loss=5]
train loss:  77%|███████▋  | 743000/966284 [00:10<00:02, 75725.75ex/s, loss=5]
train loss:  77%|███████▋  | 744000/966284 [00:10<00:02, 75725.75ex/s, loss=5]
train loss:  77%|███████▋  | 745000/966284 [00:10<00:02, 75725.75ex/s, loss=5]
train loss:  77%|███████▋  | 746000/966284 [00:10<00:02, 75725.75ex/s, loss=5]
train loss:  77%|███████▋  | 747000/966284 [00:10<00:02, 75725.75ex/s, loss=5]
train loss:  77%|███████▋  | 748000/966284 [00:10<00:02, 75725.75ex/s, loss=5]
train loss:  78%|███████▊  | 749000/966284 [00:10<00:02, 75725.75ex/s, loss=5]
train loss:  78%|███████▊  | 750000/966284 [00:10<00:02, 75725.75ex/s, loss=5]
train loss:  78%|███████▊  | 751000/966284 [00:10<00:02, 75282.20ex/s, loss=5]
train loss:  78%|███████▊  | 751000/966284 [00:10<00:02, 75282.20ex/s, loss=5]
train loss:  78%|███████▊  | 752000/966284 [00:10<00:02, 75282.20ex/s, loss=5]
train loss:  78%|███████▊  | 753000/966284 [00:10<00:02, 75282.20ex/s, loss=5]
train loss:  78%|███████▊  | 754000/966284 [00:10<00:02, 75282.20ex/s, loss=5]
train loss:  78%|███████▊  | 755000/966284 [00:10<00:02, 75282.20ex/s, loss=4]
train loss:  78%|███████▊  | 756000/966284 [00:10<00:02, 75282.20ex/s, loss=4]
train loss:  78%|███████▊  | 757000/966284 [00:10<00:02, 75282.20ex/s, loss=5]
train loss:  78%|███████▊  | 758000/966284 [00:10<00:02, 75282.20ex/s, loss=5]
train loss:  79%|███████▊  | 759000/966284 [00:10<00:02, 75262.21ex/s, loss=5]
train loss:  79%|███████▊  | 759000/966284 [00:10<00:02, 75262.21ex/s, loss=5]
train loss:  79%|███████▊  | 760000/966284 [00:10<00:02, 75262.21ex/s, loss=5]
train loss:  79%|███████▉  | 761000/966284 [00:10<00:02, 75262.21ex/s, loss=5]
train loss:  79%|███████▉  | 762000/966284 [00:10<00:02, 75262.21ex/s, loss=5]
train loss:  79%|███████▉  | 763000/966284 [00:10<00:02, 75262.21ex/s, loss=5]
train loss:  79%|███████▉  | 764000/966284 [00:10<00:02, 75262.21ex/s, loss=5]
train loss:  79%|███████▉  | 765000/966284 [00:10<00:02, 75262.21ex/s, loss=5]
train loss:  79%|███████▉  | 766000/966284 [00:10<00:02, 75262.21ex/s, loss=5]
train loss:  79%|███████▉  | 767000/966284 [00:10<00:02, 75459.41ex/s, loss=5]
train loss:  79%|███████▉  | 767000/966284 [00:10<00:02, 75459.41ex/s, loss=5]
train loss:  79%|███████▉  | 768000/966284 [00:10<00:02, 75459.41ex/s, loss=5]
train loss:  80%|███████▉  | 769000/966284 [00:10<00:02, 75459.41ex/s, loss=5]
train loss:  80%|███████▉  | 770000/966284 [00:10<00:02, 75459.41ex/s, loss=5]
train loss:  80%|███████▉  | 771000/966284 [00:10<00:02, 75459.41ex/s, loss=5]
train loss:  80%|███████▉  | 772000/966284 [00:10<00:02, 75459.41ex/s, loss=5]
train loss:  80%|███████▉  | 773000/966284 [00:10<00:02, 75459.41ex/s, loss=5]
train loss:  80%|████████  | 774000/966284 [00:10<00:02, 75459.41ex/s, loss=4]
train loss:  80%|████████  | 775000/966284 [00:10<00:02, 75074.50ex/s, loss=4]
train loss:  80%|████████  | 775000/966284 [00:10<00:02, 75074.50ex/s, loss=5]
train loss:  80%|████████  | 776000/966284 [00:10<00:02, 75074.50ex/s, loss=5]
train loss:  80%|████████  | 777000/966284 [00:10<00:02, 75074.50ex/s, loss=5]
train loss:  81%|████████  | 778000/966284 [00:10<00:02, 75074.50ex/s, loss=5]
train loss:  81%|████████  | 779000/966284 [00:10<00:02, 75074.50ex/s, loss=5]
train loss:  81%|████████  | 780000/966284 [00:10<00:02, 75074.50ex/s, loss=5]
train loss:  81%|████████  | 781000/966284 [00:10<00:02, 75074.50ex/s, loss=5]
train loss:  81%|████████  | 782000/966284 [00:10<00:02, 75074.50ex/s, loss=5]
train loss:  81%|████████  | 783000/966284 [00:10<00:02, 75276.58ex/s, loss=5]
train loss:  81%|████████  | 783000/966284 [00:10<00:02, 75276.58ex/s, loss=5]
train loss:  81%|████████  | 784000/966284 [00:10<00:02, 75276.58ex/s, loss=5]
train loss:  81%|████████  | 785000/966284 [00:10<00:02, 75276.58ex/s, loss=5]
train loss:  81%|████████▏ | 786000/966284 [00:10<00:02, 75276.58ex/s, loss=4]
train loss:  81%|████████▏ | 787000/966284 [00:10<00:02, 75276.58ex/s, loss=5]
train loss:  82%|████████▏ | 788000/966284 [00:10<00:02, 75276.58ex/s, loss=5]
train loss:  82%|████████▏ | 789000/966284 [00:10<00:02, 75276.58ex/s, loss=5]
train loss:  82%|████████▏ | 790000/966284 [00:10<00:02, 75276.58ex/s, loss=5]
train loss:  82%|████████▏ | 791000/966284 [00:10<00:02, 75382.19ex/s, loss=5]
train loss:  82%|████████▏ | 791000/966284 [00:10<00:02, 75382.19ex/s, loss=5]
train loss:  82%|████████▏ | 792000/966284 [00:10<00:02, 75382.19ex/s, loss=4]
train loss:  82%|████████▏ | 793000/966284 [00:10<00:02, 75382.19ex/s, loss=5]
train loss:  82%|████████▏ | 794000/966284 [00:10<00:02, 75382.19ex/s, loss=5]
train loss:  82%|████████▏ | 795000/966284 [00:10<00:02, 75382.19ex/s, loss=5]
train loss:  82%|████████▏ | 796000/966284 [00:10<00:02, 75382.19ex/s, loss=4]
train loss:  82%|████████▏ | 797000/966284 [00:10<00:02, 75382.19ex/s, loss=5]
train loss:  83%|████████▎ | 798000/966284 [00:10<00:02, 75382.19ex/s, loss=5]
train loss:  83%|████████▎ | 799000/966284 [00:10<00:02, 75490.87ex/s, loss=5]
train loss:  83%|████████▎ | 799000/966284 [00:10<00:02, 75490.87ex/s, loss=5]
train loss:  83%|████████▎ | 800000/966284 [00:10<00:02, 75490.87ex/s, loss=4]
train loss:  83%|████████▎ | 801000/966284 [00:10<00:02, 75490.87ex/s, loss=5]
train loss:  83%|████████▎ | 802000/966284 [00:10<00:02, 75490.87ex/s, loss=5]
train loss:  83%|████████▎ | 803000/966284 [00:10<00:02, 75490.87ex/s, loss=5]
train loss:  83%|████████▎ | 804000/966284 [00:10<00:02, 75490.87ex/s, loss=4]
train loss:  83%|████████▎ | 805000/966284 [00:10<00:02, 75490.87ex/s, loss=5]
train loss:  83%|████████▎ | 806000/966284 [00:10<00:02, 75490.87ex/s, loss=4]
train loss:  84%|████████▎ | 807000/966284 [00:10<00:02, 75629.94ex/s, loss=4]
train loss:  84%|████████▎ | 807000/966284 [00:10<00:02, 75629.94ex/s, loss=4]
train loss:  84%|████████▎ | 808000/966284 [00:10<00:02, 75629.94ex/s, loss=5]
train loss:  84%|████████▎ | 809000/966284 [00:10<00:02, 75629.94ex/s, loss=5]
train loss:  84%|████████▍ | 810000/966284 [00:10<00:02, 75629.94ex/s, loss=4]
train loss:  84%|████████▍ | 811000/966284 [00:10<00:02, 75629.94ex/s, loss=5]
train loss:  84%|████████▍ | 812000/966284 [00:10<00:02, 75629.94ex/s, loss=5]
train loss:  84%|████████▍ | 813000/966284 [00:10<00:02, 75629.94ex/s, loss=5]
train loss:  84%|████████▍ | 814000/966284 [00:10<00:02, 75629.94ex/s, loss=5]
train loss:  84%|████████▍ | 815000/966284 [00:10<00:02, 75375.41ex/s, loss=5]
train loss:  84%|████████▍ | 815000/966284 [00:10<00:02, 75375.41ex/s, loss=5]
train loss:  84%|████████▍ | 816000/966284 [00:10<00:01, 75375.41ex/s, loss=5]
train loss:  85%|████████▍ | 817000/966284 [00:10<00:01, 75375.41ex/s, loss=5]
train loss:  85%|████████▍ | 818000/966284 [00:10<00:01, 75375.41ex/s, loss=5]
train loss:  85%|████████▍ | 819000/966284 [00:11<00:01, 75375.41ex/s, loss=5]
train loss:  85%|████████▍ | 820000/966284 [00:11<00:01, 75375.41ex/s, loss=5]
train loss:  85%|████████▍ | 821000/966284 [00:11<00:01, 75375.41ex/s, loss=5]
train loss:  85%|████████▌ | 822000/966284 [00:11<00:01, 75375.41ex/s, loss=5]
train loss:  85%|████████▌ | 823000/966284 [00:11<00:01, 75495.23ex/s, loss=5]
train loss:  85%|████████▌ | 823000/966284 [00:11<00:01, 75495.23ex/s, loss=4]
